Name	Website	Funder	Priority Areas	Funding opp link	Opportunity info	Funding Opportunity Information	Issues RFPs?	LOI?	Terms/ Considerations
Alfred P. Sloan Foundation	https://sloan.org/	<a href='https://sloan.org/' target='_blank'>Alfred P. Sloan Foundation</a>	Energy and Environment, Economics, History of Science and Technology, Matter-to-Life, Sloan Digital Sky Survey , Small-Scale Fundamental Physics	Energy System Interactions	The Alfred P. Sloan Foundation accepts and evaluates requests for funding throughout the year through their grant application process. In addition, the Foundation occasionally issues calls for grant proposals or letters of inquiry on specific topics or issues to be submitted by a pre-announced submission date.	The Alfred P. Sloan Foundation accepts and evaluates requests for funding throughout the year through their grant application process. In addition, the Foundation occasionally issues calls for grant proposals or letters of inquiry on specific topics or issues to be submitted by a pre-announced submission date. <a href='Energy System Interactions' target='_blank'>Link</a>	Yes (Rare)	Yes	Indirects policy allows: 0% for ≤ $50k; up to 20% for larger grants
Andrew Mellon Foundation	https://www.mellon.org/	<a href='https://www.mellon.org/' target='_blank'>Andrew Mellon Foundation</a>	Arts and Culture, Higher Learning, Humanities in Place, Public Knowledge, Presidential Iniativers,		Mellon only accepts proposals by invitation. Their staff seek out and get to know innovative organizations, scholars, and creators before inviting them to submit a proposal for funding. Most Mellon grants are made through these invitations. Occasionally, they issue open calls for proposals. Sign up for their emails to be notified when they issue an open call or share information about other funding opportunities.	Mellon only accepts proposals by invitation. Their staff seek out and get to know innovative organizations, scholars, and creators before inviting them to submit a proposal for funding. Most Mellon grants are made through these invitations. Occasionally, they issue open calls for proposals. Sign up for their emails to be notified when they issue an open call or share information about other funding opportunities.	Yes (Rare)	No	
Beckman Foundation	https://www.beckman-foundation.org/about-foundation/mission-philosophy/	<a href='https://www.beckman-foundation.org/about-foundation/mission-philosophy/' target='_blank'>Beckman Foundation</a>	Funding Young Investigators to support leading edge research, in the fields of chemistry and life sciences, broadly interpreted, and particularly to foster the invention of methods, instruments, and materials that open up new avenues of research and application in these sciences and related disciplines	https://www.beckman-foundation.org/programs/		 <a href='https://www.beckman-foundation.org/programs/' target='_blank'>Link</a>	Yes	No	0% indirects
Bezos Earth Fund	https://www.bezosearthfund.org/	<a href='https://www.bezosearthfund.org/' target='_blank'>Bezos Earth Fund</a>	Conserving and Restoring Nature, Future of Food, Environmental Justice, Decarbonizing Energy/Industry, Ecoonomics/Finance/Markets, Next Technologies, Monitoring/Data/Accountability	https://www.bezosearthfund.org/their-programs	Some past opportuniites included potentially problematic terms for the University to accept.	Some past opportuniites included potentially problematic terms for the University to accept. <a href='https://www.bezosearthfund.org/their-programs' target='_blank'>Link</a>	Yes	No	
Bill and Melinda Gates Foundation	https://www.gatesfoundation.org/	<a href='https://www.gatesfoundation.org/' target='_blank'>Bill and Melinda Gates Foundation</a>	Agricultural Development, Family Planning, Inclusive Financial Systems, Polio, Water/Sanitation/Hygiene, Women in Leadership	https://www.gatesfoundation.org/about/how-we-work	Direct solicitation. When they know that an organization is welll-suited to perform the work, they directly solicit an early phase concept memo or proposal.    Discussion. In some cases, they invite one or more organizations to discuss the concept with us and explore their interest and their capacity to undertake the work. If the organization has the expertise, capacity, and interest, they will invite them to submit a concept memo or proposal.    Request for proposal (RFP): When they want to broaden their network or fund multiple organizations for a project, they may issue an RFP. Public RFPs are posted on their website; private RFPs are directed to specific organizations.	Direct solicitation. When they know that an organization is welll-suited to perform the work, they directly solicit an early phase concept memo or proposal.    Discussion. In some cases, they invite one or more organizations to discuss the concept with us and explore their interest and their capacity to undertake the work. If the organization has the expertise, capacity, and interest, they will invite them to submit a concept memo or proposal.    Request for proposal (RFP): When they want to broaden their network or fund multiple organizations for a project, they may issue an RFP. Public RFPs are posted on their website; private RFPs are directed to specific organizations. <a href='https://www.gatesfoundation.org/about/how-we-work' target='_blank'>Link</a>	Yes	No	10% indirects for US universities (education and life sciences)
Bloomberg Philantrhopies	https://www.bloomberg.org/environment/	<a href='https://www.bloomberg.org/environment/' target='_blank'>Bloomberg Philantrhopies</a>	Moving Beyond Carbon, Stopping Coal and Air Pollution Globally, Protecting the Ocean, Supporting Sustainable Cities, Driving Sustainable Finance,		Bloomberg Philanthropies works with existing partners on all of their key initiatives and does not make grants outside their focus areas or directly to individuals. Grant proposals are by invitation only and news on grants competitions are posted regularly on their website	Bloomberg Philanthropies works with existing partners on all of their key initiatives and does not make grants outside their focus areas or directly to individuals. Grant proposals are by invitation only and news on grants competitions are posted regularly on their website	Yes (Rare)	No	
Builders Initiative	https://www.buildersinitiative.org/	<a href='https://www.buildersinitiative.org/' target='_blank'>Builders Initiative</a>	Food and Ag, Energy, Oceans, Community		They do not accept unsolicited proposals.	They do not accept unsolicited proposals.	No	No	
Burroughs Wellcome	https://www.bwfund.org/	<a href='https://www.bwfund.org/' target='_blank'>Burroughs Wellcome</a>	Biomedical sciences to improve human health through education and potheyring discovery in frontiers of greatest need	https://www.bwfund.org/funding-opportunities/		 <a href='https://www.bwfund.org/funding-opportunities/' target='_blank'>Link</a>	Yes	No	
Chan Zuckerberg Initiative	https://chanzuckerberg.com/	<a href='https://chanzuckerberg.com/' target='_blank'>Chan Zuckerberg Initiative</a>	Education, Science, Commuity	Funding: Grants and Ventures That Support CZI's Mission		 <a href='Funding: Grants and Ventures That Support CZI's Mission' target='_blank'>Link</a>	Yes	No	15% indirects
Climateworks Foundation	https://www.climateworks.org/	<a href='https://www.climateworks.org/' target='_blank'>Climateworks Foundation</a>	Carbon Dioxide Removal, Food and Ag, Forests and Land Use, Potheyr, Sustainable Finance, Roads, Aviation, Maritime Shipping	https://www.climateworks.org/services/#grantmaking	ClimateWorks does not accept unsolicited grant proposals. They occasionally have open calls that invite letters of inquiry and proposals. To learn about such opportunities, please sign up for their email updates and follow us on LinkedIn.	ClimateWorks does not accept unsolicited grant proposals. They occasionally have open calls that invite letters of inquiry and proposals. To learn about such opportunities, please sign up for their email updates and follow us on LinkedIn. <a href='https://www.climateworks.org/services/#grantmaking' target='_blank'>Link</a>	Yes (Rare)	No	
